iter	RMSE	R2
0	2.175989468	0.007401705534
1	2.137323817	0.01437286097
2	2.094753481	0.02180513083
3	2.057200719	0.02851419155
4	2.02571704	0.03451299257
5	1.988804358	0.04437076011
6	1.953764356	0.05159073509
7	1.924748636	0.05782052453
8	1.894573074	0.06509515178
9	1.85925322	0.07359163434
10	1.827482416	0.08088684662
11	1.798773928	0.089752973
12	1.773218427	0.09538928441
13	1.748629748	0.1008328477
14	1.724514786	0.1081393754
15	1.699436551	0.1152575957
16	1.675294553	0.1233977687
17	1.649948706	0.1319475203
18	1.625845003	0.1394418795
19	1.605059464	0.1455892809
20	1.584083494	0.1511805881
21	1.561929594	0.1599998892
22	1.542601415	0.1678991233
23	1.523423905	0.1739816449
24	1.504732454	0.1794596173
25	1.485520697	0.1870097509
26	1.466143566	0.1967142978
27	1.447877794	0.2061624821
28	1.430071726	0.2131375724
29	1.413524746	0.2194297908
30	1.397049222	0.2268282835
31	1.381678224	0.2333431945
32	1.366649708	0.2397070749
33	1.352727879	0.2452889308
34	1.338909812	0.2504679858
35	1.327376308	0.2555247935
36	1.314920135	0.2615366923
37	1.304323225	0.2662656241
38	1.293244979	0.2717782929
39	1.283523575	0.2758721909
40	1.273386917	0.2807491736
41	1.261275259	0.2881338187
42	1.249654971	0.2958511176
43	1.24120083	0.3000489923
44	1.230356941	0.3068766176
45	1.220464491	0.3132055374
46	1.211879346	0.3185074498
47	1.203338863	0.3228110406
48	1.194287605	0.3289422422
49	1.185138444	0.3344666507
50	1.177965263	0.3393088786
51	1.171267473	0.3430499483
52	1.163835327	0.3476941851
53	1.156838521	0.3525661227
54	1.14978664	0.3567170113
55	1.143362518	0.3613612136
56	1.135571033	0.3673537359
57	1.12933711	0.3711649395
58	1.123555087	0.3748629547
59	1.117222397	0.379241375
60	1.111878392	0.3828462254
61	1.106959407	0.3858725611
62	1.101188305	0.3899986733
63	1.095811658	0.3933954009
64	1.091016396	0.3970186417
65	1.085449505	0.4012290637
66	1.07876056	0.4071458529
67	1.073813203	0.4109852444
68	1.06872598	0.4149017217
69	1.062188307	0.4206417056
70	1.056787032	0.4250089462
71	1.052187283	0.4287411321
72	1.04873448	0.431210451
73	1.045494533	0.4334602203
74	1.042740352	0.4353193052
75	1.038498826	0.4385843277
76	1.03356967	0.442962664
77	1.030694139	0.4448603557
78	1.027836008	0.4469059917
79	1.024983245	0.4488453115
80	1.020750618	0.4526209269
81	1.017613414	0.4552008255
82	1.015473297	0.4568058432
83	1.011072752	0.4607752261
84	1.004776794	0.4668673086
85	1.002540123	0.4686311211
86	1.000823916	0.4697158281
87	0.9983017796	0.4718095494
88	0.9956549564	0.47399506
89	0.9879377011	0.4814600679
90	0.9837742045	0.4853925745
91	0.9797231698	0.4891774819
92	0.978177015	0.4902281418
93	0.9761560934	0.4918080835
94	0.9749046685	0.4925996514
95	0.9720782336	0.4952528861
96	0.9693132668	0.4976652324
97	0.9668401576	0.4998140241
98	0.9653458405	0.5009733938
99	0.9638223115	0.5021704546
100	0.9628469708	0.5028349697
101	0.9581669861	0.5073491818
102	0.9572949806	0.5079130963
103	0.9561281608	0.5087825488
104	0.9540866326	0.5106451158
105	0.9526723526	0.5118446934
106	0.9510135015	0.5132384892
107	0.9495063805	0.5145495294
108	0.9475232233	0.5163939262
109	0.9469450829	0.5167720494
110	0.9414067489	0.5222502151
111	0.9399922316	0.523504314
112	0.9391443155	0.5241699422
113	0.9382312854	0.5249092496
114	0.936728481	0.5262748004
115	0.9347168748	0.528138405
116	0.9342476317	0.5284578665
117	0.932141732	0.5304758891
118	0.9290583002	0.5335186673
119	0.9273385137	0.5351434854
120	0.9258347108	0.5365460312
121	0.923258392	0.5390785936
122	0.9224283393	0.5397770449
123	0.9214237523	0.5406636719
124	0.920675765	0.5413175783
125	0.9199899511	0.5419345084
126	0.9194083591	0.5424463237
127	0.9181841046	0.543623395
128	0.9175770486	0.5441450149
129	0.9160463795	0.5455834763
130	0.9136589374	0.547863161
131	0.9128299575	0.548616183
132	0.9114616247	0.5499305749
133	0.9087077546	0.5525752217
134	0.9065289072	0.5546696832
135	0.9031590553	0.5579383453
136	0.9011234669	0.5599130872
137	0.8976351077	0.5633028434
138	0.8958422321	0.564990906
139	0.8920006498	0.5686651006
140	0.8918393831	0.5687788739
141	0.8914590655	0.569095963
142	0.888791813	0.5716545313
143	0.8881916664	0.5721892634
144	0.8848905532	0.5753354238
145	0.8839195618	0.576248614
146	0.8826707095	0.5774216576
147	0.8810662517	0.5789313633
148	0.8797144407	0.5801927463
149	0.8750960077	0.5845562097
150	0.8748602882	0.5847473609
151	0.8714128977	0.5879853129
152	0.8711979108	0.5881613605
153	0.8701436629	0.5891441138
154	0.8682096632	0.59095595
155	0.865521599	0.5934687809
156	0.8644675306	0.5944437845
157	0.863519214	0.5953171269
158	0.8615613661	0.597146483
159	0.860328232	0.5982804028
160	0.8590559009	0.5994536206
161	0.8578650205	0.6005526143
162	0.857303996	0.6010562588
163	0.8561373581	0.6021274473
164	0.855811958	0.6024084315
165	0.8543723834	0.6037285203
166	0.8536196635	0.6044173869
167	0.8526739232	0.6052873094
168	0.8522709193	0.6056418708
169	0.8508096964	0.6069883647
170	0.8495026811	0.6081764276
171	0.8493522113	0.6083063776
172	0.8478607193	0.6096800306
173	0.8473597002	0.6101311861
174	0.8462763117	0.6111246831
175	0.8452424769	0.6120683069
176	0.8440644635	0.6131446695
177	0.8416248677	0.6153768398
178	0.8384299828	0.6182822219
179	0.8366217831	0.6199172589
180	0.8360192275	0.6204571658
181	0.835739015	0.6207078583
182	0.8348928318	0.6214711967
183	0.8317421519	0.6243097049
184	0.8298290571	0.6260288292
185	0.8291072737	0.6266741493
186	0.8269966593	0.628566133
187	0.825027344	0.6303340545
188	0.823922514	0.6313198559
189	0.8223938745	0.6326823084
190	0.8217687799	0.6332395919
191	0.8198372207	0.6349564384
192	0.8185705871	0.6360820486
193	0.8175531796	0.6369829436
194	0.8157166267	0.6386109555
195	0.8131244911	0.6408995508
196	0.8099646314	0.6436827143
197	0.8084713104	0.6449924821
198	0.8081423017	0.6452794862
199	0.8050446833	0.647990746
200	0.8047713338	0.6482282593
201	0.8033989341	0.6494226238
202	0.8016494386	0.6509439567
203	0.79968109	0.6526547069
204	0.7977617273	0.6543171574
205	0.7971971817	0.6548055627
206	0.7968537741	0.6551021817
207	0.7955388379	0.6562397121
208	0.7939536294	0.6576028999
209	0.7906111244	0.6604793283
210	0.7886940257	0.6621230519
211	0.7879687105	0.6627443738
212	0.7872109413	0.6633919216
213	0.7864164738	0.6640713316
214	0.7858566693	0.6645471031
215	0.7843675035	0.6658165657
216	0.7840926727	0.6660497515
217	0.7829475538	0.6670223141
218	0.7815005324	0.6682495342
219	0.7799729513	0.669546078
220	0.7788275304	0.6705165404
221	0.7776846233	0.6714829505
222	0.7773729129	0.6717454781
223	0.7766947377	0.6723171034
224	0.7757940989	0.6730771251
225	0.7748027064	0.6739127685
226	0.7746944965	0.6740034099
227	0.7737626486	0.6747884739
228	0.7725204159	0.6758322693
229	0.7714818966	0.6767040074
230	0.771417586	0.6767570045
231	0.7704779785	0.6775422473
232	0.7694093273	0.678434789
233	0.7679382249	0.679663252
234	0.7671306156	0.6803362808
235	0.7661063834	0.6811893097
236	0.7653640273	0.6818064355
237	0.7646292538	0.6824175607
238	0.7634738201	0.6833772791
239	0.7619284093	0.6846563991
240	0.76111478	0.6853302105
241	0.7600894464	0.6861762947
242	0.7593660137	0.6867734832
243	0.7581721314	0.6877585477
244	0.7577688182	0.6880902587
245	0.7565000624	0.6891354246
246	0.7555827268	0.6898885499
247	0.7549831916	0.6903811502
248	0.7525611609	0.692363787
249	0.7509057009	0.6937149204
250	0.7496857926	0.6947097648
251	0.7491808007	0.6951208728
252	0.7482704627	0.6958599535
253	0.7470784629	0.6968273025
254	0.7468894309	0.6969807475
255	0.746863212	0.697001982
256	0.7440502219	0.6992799754
257	0.7433449211	0.6998499696
258	0.7421602748	0.7008057074
259	0.7419423375	0.7009806888
260	0.7403318788	0.702277304
261	0.7400820771	0.7024781576
262	0.7399446241	0.7025886019
263	0.7394535124	0.7029834474
264	0.7389275312	0.7034057871
265	0.7376921744	0.7043968119
266	0.735984228	0.7057643043
267	0.7354837413	0.7061642145
268	0.7349135071	0.7066194933
269	0.7343115929	0.7071001758
270	0.7339424632	0.7073945254
271	0.7331819974	0.7080004202
272	0.7328379774	0.7082741227
273	0.7302844454	0.710304249
274	0.7291694075	0.7111876771
275	0.7290203816	0.711305559
276	0.7289829555	0.7113352179
277	0.728102038	0.7120317942
278	0.7259686154	0.7137164248
279	0.7254077311	0.7141589982
280	0.7226653168	0.7163160014
281	0.7206694035	0.7178799704
282	0.720476413	0.7180308977
283	0.7194165432	0.7188602996
284	0.7186450722	0.7194632461
285	0.7185437324	0.7195422093
286	0.7183385615	0.7197023643
287	0.7181773564	0.7198280545
288	0.718033254	0.7199406713
289	0.7171580123	0.7206225217
290	0.7165042914	0.7211314769
291	0.7164553088	0.7211695941
292	0.7157152274	0.7217453276
293	0.7145394718	0.7226587599
294	0.7133718739	0.7235641099
295	0.7128311062	0.723982937
296	0.7108992571	0.7254769499
297	0.7099876982	0.7261805362
298	0.7098327409	0.7263000252
299	0.70939558	0.7266371041
300	0.7091195395	0.7268499445
301	0.7089573492	0.7269749217
302	0.7088129016	0.727086206
303	0.7082382373	0.7275285475
304	0.7077848966	0.7278774558
305	0.707605319	0.7280155518
306	0.7071590896	0.7283582742
307	0.7064254645	0.7289218088
308	0.7060344927	0.7292219338
309	0.7051914915	0.7298678299
310	0.7037870202	0.7309430171
311	0.7024810945	0.7319406357
312	0.7024316971	0.731978208
313	0.7022524568	0.7321148704
314	0.7017382443	0.732507023
315	0.7014022717	0.732763074
316	0.699980972	0.7338449409
317	0.6998167164	0.733969739
318	0.699689548	0.7340663915
319	0.6992064787	0.734433504
320	0.698838694	0.7347129689
321	0.6981947206	0.7352014003
322	0.6977650379	0.7355271684
323	0.6969783985	0.7361231424
324	0.696933365	0.7361572078
325	0.6968172251	0.736245124
326	0.6966164404	0.7363971386
327	0.6963030057	0.7366343817
328	0.6962054381	0.7367082607
329	0.6955663134	0.7371912613
330	0.6947170214	0.7378326279
331	0.6946208636	0.7379051917
332	0.6943423106	0.7381153576
333	0.6937779752	0.7385408874
334	0.6929108879	0.7391940225
335	0.6916243987	0.7401616458
336	0.6915054195	0.7402510324
337	0.690576674	0.740948412
338	0.6891025135	0.7420532605
339	0.6875776572	0.7431934076
340	0.6875561854	0.7432094535
341	0.6867918683	0.7437801761
342	0.6863643698	0.744099058
343	0.6858208562	0.7445044632
344	0.6856742201	0.7446137172
345	0.684510604	0.7454799022
346	0.6839344382	0.7459083553
347	0.6838260806	0.7459888229
348	0.6837285891	0.746061126
349	0.6833798747	0.7463198701
350	0.6822948026	0.7471246587
351	0.6820256992	0.747323952
352	0.6814277994	0.747766722
353	0.6811982507	0.7479366487
354	0.6811773123	0.7479521617
355	0.6803448744	0.7485678805
356	0.6788351662	0.7496826154
357	0.6771416431	0.7509299172
358	0.674883453	0.752588687
359	0.67454165	0.7528391889
360	0.6740960623	0.7531654978
361	0.6731198943	0.7538798359
362	0.6718674291	0.7547949096
363	0.6717585826	0.7548743669
364	0.671334933	0.7551836883
365	0.6703089796	0.7559315095
366	0.6700385753	0.7561283754
367	0.6700334339	0.7561321241
368	0.6697165527	0.7563626135
369	0.6689831308	0.7568957857
370	0.668709087	0.7570947569
371	0.6684282845	0.7572988813
372	0.668031964	0.7575864593
373	0.6675887002	0.7579079699
374	0.6671110662	0.7582542883
375	0.6668893388	0.7584148568
376	0.6668194336	0.7584654846
377	0.6666662101	0.7585764576
378	0.666628214	0.7586039667
379	0.6663840909	0.7587807233
380	0.6662040496	0.7589110489
381	0.6657759411	0.7592208048
382	0.6656334025	0.7593238981
383	0.6653718438	0.7595130059
384	0.6648916278	0.7598600052
385	0.6648038078	0.7599234377
386	0.6645255918	0.760124344
387	0.6641805569	0.7603733677
388	0.6641752523	0.760377194
389	0.6634307695	0.7609141115
390	0.6611947185	0.7625230682
391	0.6609438427	0.7627032147
392	0.6608912278	0.7627409998
393	0.6605510667	0.7629851465
394	0.6603384979	0.7631376658
395	0.6599311046	0.7634298412
396	0.6593751758	0.7638282469
397	0.659167203	0.763977205
398	0.6589317404	0.7641457948
399	0.6586208188	0.76436832
400	0.6576319999	0.765075319
401	0.6573718752	0.765261139
402	0.6561081562	0.7661627859
403	0.6552714063	0.7667588401
404	0.6543927046	0.7673839589
405	0.6541204017	0.7675775061
406	0.6538120638	0.767796611
407	0.6536481751	0.767913012
408	0.6525871651	0.7686658153
409	0.6522997793	0.7688695131
410	0.6519520585	0.7691158685
411	0.6517636876	0.7692492658
412	0.651165087	0.7696729296
413	0.650717283	0.7699896154
414	0.6505087327	0.770137023
415	0.6501296354	0.7704048775
416	0.6500620739	0.7704525989
417	0.6497974364	0.7706394309
418	0.6494284099	0.7708999001
419	0.6487425059	0.7713836255
420	0.6485902532	0.7714908796
421	0.6442321638	0.7745515829
422	0.6440754016	0.7746613186
423	0.6433174209	0.7751914623
424	0.6424461722	0.7758000887
425	0.6419757	0.7761282522
426	0.6406599215	0.7770448134
427	0.6406196119	0.7770728767
428	0.6401119346	0.7774262646
429	0.6388708578	0.7782883464
430	0.6381849729	0.7787641546
431	0.6373994808	0.7793084001
432	0.6368033529	0.7797210985
433	0.6362039276	0.7801357887
434	0.6352590535	0.7807885323
435	0.6338818015	0.7817380774
436	0.6335240846	0.7819842868
437	0.6329838179	0.7823562482
438	0.6325075838	0.7826836605
439	0.6323390334	0.7827992778
440	0.6323370371	0.782800637
441	0.6317609325	0.7831962023
442	0.6312435302	0.7835513349
443	0.6311314125	0.7836282395
444	0.6309859627	0.7837278604
445	0.6306748729	0.7839410476
446	0.6303665056	0.7841523601
447	0.6301443992	0.7843045767
448	0.6290427387	0.7850578635
449	0.6289040012	0.7851525418
450	0.6282969507	0.7855669068
451	0.628058114	0.785730016
452	0.6280058757	0.7857657145
453	0.6264276801	0.7868407994
454	0.6261642719	0.7870200351
455	0.6261621163	0.7870214982
456	0.624013573	0.7884809113
457	0.6219774569	0.7898590663
458	0.618949651	0.7919001415
459	0.6178768909	0.7926211333
460	0.6155658266	0.794169674
461	0.6155248752	0.7941971919
462	0.6113365794	0.79698882
463	0.6109740193	0.7972295311
464	0.6101330408	0.7977874476
465	0.6097930681	0.7980127487
466	0.6097905317	0.7980143691
467	0.6093792324	0.7982867354
468	0.6092912397	0.7983450064
469	0.6092791835	0.7983529269
470	0.6053115329	0.8009712229
471	0.6048666689	0.8012633329
472	0.6045679531	0.8014592204
473	0.603936818	0.8018737577
474	0.6035728602	0.8021121945
475	0.6028162852	0.8026080241
476	0.6022908697	0.8029516581
477	0.6011841108	0.8036751963
478	0.6002279755	0.8042992435
479	0.5995083764	0.8047682279
480	0.5989326578	0.8051426589
481	0.5985826652	0.8053704087
482	0.5966787225	0.8066068506
483	0.5964555037	0.8067514475
484	0.5930841013	0.8089297518
485	0.5930711317	0.8089380913
486	0.5900728731	0.8108653121
487	0.5895064604	0.8112283988
488	0.5888692839	0.8116361894
489	0.5883330112	0.8119789696
490	0.5882625729	0.8120240926
491	0.5861036469	0.81340142
492	0.5855757501	0.8137373387
493	0.5848524547	0.8141973398
494	0.5839809405	0.8147504066
495	0.5835649379	0.8150142262
496	0.5803127417	0.8170700635
497	0.5796183672	0.8175075587
498	0.5777639797	0.8186732153
499	0.5775474175	0.818809123
500	0.5769428487	0.8191883998
501	0.5752842253	0.8202264429
502	0.57514029	0.820316368
