iter	RMSE	R2
503	0.572549066	0.8219318887
504	0.5720370548	0.8222501458
505	0.572024947	0.8222576689
506	0.5712141997	0.8227611726
507	0.5712128039	0.8227620076
508	0.5708976979	0.8229574678
509	0.5691896855	0.8240153541
510	0.5677788186	0.8248868132
511	0.5673907685	0.8251260948
512	0.5650661826	0.8265560465
513	0.5635852968	0.827463892
514	0.563014958	0.8278126557
515	0.562680331	0.8280171861
516	0.562284202	0.8282592841
517	0.5608945537	0.8291069937
518	0.5604476833	0.8293793419
519	0.5588452531	0.8303535927
520	0.557486022	0.8311777931
521	0.5561732316	0.8319720363
522	0.5552004181	0.8325594326
523	0.5525445954	0.8341573654
524	0.5523931603	0.834248334
525	0.5523604744	0.8342679834
526	0.5512234827	0.8349496042
527	0.5505486642	0.8353535938
528	0.5502288039	0.8355447507
529	0.5502274808	0.8355455177
530	0.5496795836	0.8358729138
531	0.5494991539	0.8359806321
532	0.5493152216	0.8360904285
533	0.5491392131	0.8361954611
534	0.5474740817	0.8371872567
535	0.5471857992	0.8373588025
536	0.5470005424	0.83746893
537	0.5464258779	0.837810196
538	0.5462245994	0.837929595
539	0.5459604361	0.838086189
540	0.5459232362	0.8381082897
541	0.5459221313	0.8381089282
542	0.5451657158	0.8385572121
543	0.544520912	0.8389388454
544	0.5443784119	0.8390231558
545	0.5423154472	0.8402409066
546	0.5415117005	0.8407142247
547	0.5409935516	0.8410189839
548	0.5405386904	0.8412860268
549	0.5373362664	0.843160952
550	0.537157982	0.8432651125
551	0.5351039305	0.8444614723
552	0.5326873125	0.8458632072
553	0.5314681848	0.8465680519
554	0.5313333791	0.8466458721
555	0.5295636898	0.8476656159
556	0.5275336409	0.8488311341
557	0.5272283367	0.8490060724
558	0.5271638434	0.8490430219
559	0.5270276384	0.8491210402
560	0.52631424	0.8495291628
561	0.5251704204	0.8501825517
562	0.5249253916	0.850322248
563	0.5244376205	0.8506002835
564	0.5239282776	0.8508902457
565	0.5236608351	0.8510423981
566	0.5234023364	0.8511893923
567	0.5232699814	0.8512646519
568	0.5230582498	0.8513849942
569	0.5229960578	0.8514203509
570	0.5226740537	0.8516033057
571	0.5226723535	0.8516042717
572	0.5219402134	0.8520197986
573	0.5219328555	0.8520239689
574	0.5211017682	0.8524950162
575	0.5207209909	0.8527105769
576	0.5205416199	0.8528119882
577	0.5204736456	0.852850492
578	0.519956382	0.853142882
579	0.5198176625	0.8532212874
580	0.5179123701	0.854295314
581	0.5169817875	0.8548186261
582	0.5168488887	0.854893342
583	0.5159079252	0.8554212423
584	0.5151991775	0.8558183079
585	0.5149231076	0.8559727593
586	0.514122275	0.8564206015
587	0.5128881658	0.8571089868
588	0.5128821117	0.8571123238
589	0.5126831667	0.8572231143
590	0.5125088876	0.8573200501
591	0.512450571	0.8573526058
592	0.5120117151	0.8575969415
593	0.5103726414	0.8585072082
594	0.5101299946	0.8586417554
595	0.5100934567	0.858662017
596	0.5091575338	0.8591802082
597	0.5090754228	0.8592255799
598	0.5068338822	0.8604623883
599	0.5065969768	0.8605928906
600	0.5065920668	0.8605955581
601	0.5064667447	0.8606645826
602	0.5061147504	0.8608581152
603	0.505910373	0.8609705602
604	0.5057947131	0.8610340763
605	0.5045534303	0.8617154621
606	0.5043896617	0.8618051897
607	0.5037495513	0.8621556359
608	0.5037446755	0.8621582678
609	0.5020738832	0.8630711809
610	0.5017030974	0.8632732363
611	0.5009133918	0.8637035467
612	0.5007450741	0.8637950867
613	0.4996691589	0.864379506
614	0.4996115538	0.8644107709
615	0.4995649093	0.8644360208
616	0.4993794724	0.8645366189
617	0.4992452205	0.8646094238
618	0.4979916236	0.8652884374
619	0.497990036	0.8652892792
620	0.4966793237	0.8659973832
621	0.4954374479	0.8666667603
622	0.4950600282	0.8668697294
623	0.4944122208	0.8672178602
624	0.4944094984	0.8672193042
625	0.4941638696	0.8673511211
626	0.493489201	0.8677130449
627	0.4931093433	0.8679165985
628	0.4930342733	0.8679567984
629	0.4928791797	0.8680398626
630	0.4922092259	0.8683983462
631	0.4918752789	0.8685769087
632	0.4912401968	0.8689159779
633	0.4902395294	0.8694494557
634	0.4902358838	0.8694513928
635	0.4892869952	0.8699563935
636	0.4882661141	0.8704985082
637	0.4879278485	0.8706778767
638	0.4863935346	0.8714898772
639	0.4854633419	0.8719810011
640	0.4854291395	0.8719990664
641	0.4847153581	0.8723751326
642	0.4841022896	0.8726978242
643	0.4833859679	0.8730742543
644	0.4832647319	0.8731379408
645	0.4831739318	0.8731856007
646	0.4829589642	0.8732983644
647	0.4827584208	0.873403575
648	0.4818870767	0.8738602128
649	0.481345262	0.8741438137
650	0.478707704	0.8755190388
651	0.4777034466	0.8760408679
652	0.4776564035	0.8760652785
653	0.4757387147	0.8770583832
654	0.4745541457	0.8776698219
655	0.4733577574	0.8782858609
656	0.4726534786	0.8786477168
657	0.472003401	0.8789812733
658	0.4711180666	0.879434825
659	0.4699057745	0.8800544551
660	0.4698319432	0.880092158
661	0.4697409912	0.8801385808
662	0.469655208	0.8801823733
663	0.4692825397	0.8803724117
664	0.4692215657	0.8804035013
665	0.4663218677	0.8818771555
666	0.4662635079	0.8819067255
667	0.4655321727	0.8822768521
668	0.4653817782	0.8823529078
669	0.4652600544	0.8824144473
670	0.464729174	0.882682612
671	0.4635910676	0.8832565554
672	0.463469837	0.8833175821
673	0.4617781368	0.8841677865
674	0.4615760679	0.8842691228
675	0.4614702938	0.8843221634
676	0.4614449644	0.8843348726
677	0.4598010012	0.8851575173
678	0.4572456215	0.8864304615
679	0.4563877287	0.8868562319
680	0.4563864189	0.8868568809
681	0.4559925933	0.8870520647
682	0.4559710472	0.8870627362
683	0.4547902265	0.8876469393
684	0.4543229378	0.8878777227
685	0.4532984362	0.8883828615
686	0.4532821027	0.8883909153
687	0.4529353587	0.8885615971
688	0.4522095057	0.8889185266
689	0.4505867507	0.8897143197
690	0.4503854227	0.8898128694
691	0.4503246833	0.8898425743
692	0.4499803578	0.8900110144
693	0.4494827444	0.8902541794
694	0.4483736028	0.8907951671
695	0.4468176719	0.8915518712
696	0.4461807343	0.8918608983
697	0.4454240728	0.8922274826
698	0.4453057998	0.8922846784
699	0.444839726	0.8925101254
700	0.4436807759	0.8930696254
701	0.4436032485	0.8931070048
702	0.4434191897	0.893195565
703	0.4428297168	0.8934793326
704	0.4427890182	0.8934989265
705	0.4424377976	0.8936677605
706	0.4422495529	0.8937582031
707	0.4418773437	0.8939369309
708	0.4410110305	0.8943524339
709	0.4409886742	0.8943631622
710	0.440320648	0.8946828393
711	0.4385617837	0.8955225127
712	0.4381644895	0.8957117068
713	0.4373951784	0.8960775777
714	0.4353806739	0.8970326896
715	0.4340654656	0.8976538903
716	0.4337745965	0.8977909394
717	0.4336202092	0.8978636178
718	0.4331743366	0.8980735569
719	0.433072198	0.8981216211
720	0.433004908	0.8981532979
721	0.4317370985	0.8987488282
722	0.4315583899	0.8988325558
723	0.4313447754	0.8989326886
724	0.4312656288	0.8989697282
725	0.4312007288	0.899000155
726	0.4297509735	0.8996782102
727	0.4274342999	0.9007569301
728	0.4273456806	0.9007981006
729	0.4266116138	0.901138674
730	0.4255261165	0.9016411619
731	0.4252569973	0.9017654592
732	0.4252312927	0.9017773204
733	0.4248040619	0.9019745884
734	0.4243266862	0.9021947929
735	0.4233188552	0.9026587884
736	0.4230191635	0.9027965553
737	0.4210163425	0.9037148541
738	0.4202827553	0.9040501173
739	0.420199112	0.904088292
740	0.4201129409	0.9041276238
741	0.4198249771	0.9042589917
742	0.4191636691	0.904560491
743	0.4185833574	0.9048245803
744	0.4177600056	0.9051985606
745	0.4173044846	0.9054051477
746	0.4172394949	0.9054345906
747	0.4171710811	0.9054656033
748	0.4165119914	0.9057640527
749	0.4162961599	0.905861638
750	0.4149271617	0.9064797407
751	0.4134052041	0.9071645273
752	0.4131793048	0.9072658985
753	0.4127813106	0.9074445062
754	0.412238295	0.9076878232
755	0.4118225584	0.9078739342
756	0.4116212276	0.9079639871
757	0.4107727132	0.9083430246
758	0.4092895389	0.9090036943
759	0.4080433857	0.9095569846
760	0.4077624088	0.9096814962
761	0.407219107	0.9099220005
762	0.4066052886	0.9101933536
763	0.4064850543	0.9102464396
764	0.4061841856	0.9103792673
765	0.406081156	0.9104247377
766	0.4045625467	0.9110934554
767	0.4044807148	0.9111294261
768	0.4039641711	0.9113562582
769	0.4034197508	0.9115950051
770	0.4033126768	0.9116419345
771	0.4027878746	0.9118717172
772	0.40269273	0.9119133544
773	0.4026913794	0.9119139452
774	0.4026003981	0.9119537452
775	0.402598553	0.9119545535
776	0.4025894834	0.9119585177
777	0.4012439298	0.912546053
778	0.4009742024	0.912663582
779	0.4009326795	0.9126816747
780	0.4008528834	0.9127164275
781	0.4002598237	0.9129745135
782	0.3989755964	0.9135320253
783	0.3979628326	0.9139704388
784	0.3955248982	0.9150212462
785	0.3951177217	0.9151961352
786	0.3946929213	0.9153783774
787	0.394045797	0.9156556582
788	0.3939944768	0.9156776229
789	0.3939287068	0.9157057771
790	0.3938278508	0.9157489246
791	0.3937519684	0.9157813909
792	0.3921673246	0.9164578779
793	0.3920612812	0.9165030547
794	0.3906582386	0.9170995916
795	0.3903120585	0.9172464548
796	0.3892685286	0.917688342
797	0.3891943291	0.9177197185
798	0.3890939341	0.917762161
799	0.3888846666	0.9178505975
800	0.3888100456	0.9178821208
801	0.3887053231	0.9179263505
802	0.3884810621	0.9180210283
803	0.3878990877	0.9182664641
804	0.3876171767	0.9183852238
805	0.3873740302	0.9184875824
806	0.3873493486	0.9184979691
807	0.3869861301	0.9186507471
808	0.3869586203	0.9186623122
809	0.3862364533	0.9189656278
810	0.3860848506	0.9190292325
811	0.3860190374	0.9190568333
812	0.385402469	0.9193151978
813	0.3852964715	0.9193595704
814	0.3852434545	0.9193817609
815	0.3852058639	0.919397493
816	0.3851977058	0.919400907
817	0.3851735144	0.9194110305
818	0.384999799	0.9194837114
819	0.3849410409	0.9195082836
820	0.3845721837	0.9196624685
821	0.3839258473	0.9199322804
822	0.3831094615	0.9202724305
823	0.3830334654	0.9203040576
824	0.3826837572	0.9204495197
825	0.3823989231	0.9205678946
826	0.3821401651	0.9206753594
827	0.3811276999	0.9210951486
828	0.381124507	0.921096472
829	0.3809990622	0.9211484101
830	0.3806310059	0.9213006745
831	0.3805371128	0.9213395032
832	0.380199095	0.9214792047
833	0.3799576591	0.9215789021
834	0.3798451279	0.9216253462
835	0.378103463	0.9223423998
836	0.3774613594	0.9226059366
837	0.3770035617	0.9227935534
838	0.3756775285	0.9233357116
839	0.3748582754	0.9236697079
840	0.3747629228	0.9237085369
841	0.373809409	0.9240962639
842	0.3737718486	0.924111514
843	0.3727714925	0.9245172037
844	0.3704881101	0.925439077
845	0.3702789815	0.9255232267
846	0.3702075106	0.9255519734
847	0.3699464224	0.9256569488
848	0.3696903485	0.9257598368
849	0.3693719298	0.9258876635
850	0.3677005682	0.9265568399
851	0.3656609401	0.927369362
852	0.3656158712	0.9273872651
853	0.3653392189	0.9274971226
854	0.365137024	0.9275773513
855	0.3650986298	0.9275925874
856	0.3648946607	0.927673459
857	0.3640744871	0.9279982201
858	0.363604506	0.928183992
859	0.3634714909	0.9282365266
860	0.363243009	0.9283267253
861	0.3630721226	0.9283941483
862	0.3628694907	0.9284740482
863	0.3626872174	0.928545882
864	0.3618500145	0.9288753933
865	0.3617882672	0.9288996642
866	0.3611699719	0.9291424687
867	0.3611628835	0.9291452498
868	0.3610958063	0.9291715701
869	0.3610211138	0.9292008741
870	0.3609529196	0.9292276242
871	0.3606458711	0.9293479842
872	0.3602469797	0.929504183
873	0.3588836529	0.9300367544
874	0.3571421896	0.9307140846
875	0.3570581083	0.9307466986
876	0.357039432	0.9307539461
877	0.3566143432	0.9309187271
878	0.3559944108	0.9311587028
879	0.3544208836	0.9317659272
880	0.353482438	0.9321268323
881	0.3531629497	0.9322494812
882	0.3528065732	0.9323861471
883	0.3527010629	0.9324266021
884	0.3525028936	0.9325025169
885	0.3524990026	0.9325040063
886	0.352414614	0.9325363148
887	0.3517461109	0.9327920147
888	0.3507016568	0.9331905903
889	0.3502357585	0.9333679874
890	0.3486381114	0.9339744843
891	0.3486089953	0.9339855133
892	0.3485553652	0.9340058255
893	0.3481162795	0.9341720209
894	0.3474125241	0.9344378786
895	0.3471792667	0.9345258963
896	0.3469014619	0.9346306245
897	0.3462178349	0.9348879878
898	0.3461086926	0.9349290364
899	0.3460871566	0.9349371323
900	0.3445825146	0.9355016572
901	0.3439700842	0.9357306921
902	0.3428796568	0.9361375107
903	0.3428759369	0.9361388973
904	0.3427906939	0.9361706363
905	0.3426659625	0.9362170963
906	0.3426057128	0.9362395273
907	0.3422054205	0.9363884543
908	0.3418300926	0.9365279185
909	0.3413434521	0.9367085041
910	0.3412106707	0.9367577432
911	0.3409010884	0.9368724638
912	0.3408667437	0.9368851795
913	0.3408364172	0.936896413
914	0.3403545139	0.9370747427
915	0.3403112908	0.9370907142
916	0.3390080393	0.9375716217
917	0.3386282652	0.9377114304
918	0.3383095427	0.93782864
919	0.3381697533	0.9378800171
920	0.3376237914	0.9380804259
921	0.3372517146	0.9382168332
922	0.336838788	0.9383680071
923	0.3361054894	0.9386360794
924	0.3356640664	0.9387971874
925	0.3355048596	0.9388552279
926	0.3346540583	0.9391649632
927	0.3343447932	0.9392773823
928	0.3340926472	0.9393689483
929	0.3340591889	0.9393810897
930	0.3339966705	0.939403783
931	0.3322442676	0.940038043
932	0.3314256394	0.9403331287
933	0.3312429142	0.9403989242
934	0.3310318412	0.9404748851
935	0.3309446122	0.9405062557
936	0.3298430711	0.9409016276
937	0.3295537261	0.9410052586
938	0.3292450849	0.9411156593
939	0.3289681978	0.9412146957
940	0.3284561426	0.9413975297
941	0.3281452442	0.9415083722
942	0.327412405	0.9417693554
943	0.3273857722	0.9417788263
944	0.3270859142	0.9418854709
945	0.3270096413	0.94191258
946	0.3266569796	0.942037823
947	0.3260159523	0.9422650526
948	0.325508554	0.9424446453
949	0.3253574826	0.9424980493
950	0.3239934827	0.9429791369
951	0.3238455583	0.9430311964
952	0.3235638202	0.9431303055
953	0.3215167447	0.9438476095
954	0.3214934021	0.9438557565
955	0.32057206	0.944177111
956	0.3205517256	0.944184192
957	0.3205229847	0.9441941951
958	0.3197662655	0.9444574319
959	0.3195173871	0.944543877
960	0.3189128539	0.9447534945
961	0.3183849395	0.9449362485
962	0.3183505104	0.9449481546
963	0.317746122	0.9451569686
964	0.3175187911	0.9452354357
965	0.3173456485	0.9452951442
966	0.3172069765	0.9453429431
967	0.3171659512	0.9453570719
968	0.3171239748	0.9453715197
969	0.3168255052	0.9454743168
970	0.3157687009	0.9458374878
971	0.3145802094	0.9462444813
972	0.3144683	0.946282719
973	0.3135923783	0.9465814969
974	0.3133907535	0.946650138
975	0.3132949251	0.9466827439
976	0.3132154506	0.9467097689
977	0.312003012	0.9471214962
978	0.3116314565	0.9472473804
979	0.3115227346	0.9472841908
980	0.3113624625	0.9473384372
981	0.3106203673	0.9475891643
982	0.3105763152	0.9476040192
983	0.3103560862	0.947678301
984	0.3102048681	0.9477292915
985	0.3096449812	0.9479177869
986	0.3094602085	0.9479799118
987	0.3093494234	0.9480171517
988	0.3092654967	0.9480453481
989	0.3092541296	0.9480491704
990	0.3091813648	0.9480736122
991	0.3089611849	0.9481475508
992	0.3074392616	0.9486571999
993	0.3072389474	0.9487240777
994	0.3064619143	0.9489831117
995	0.3052070281	0.9494000865
996	0.3047166124	0.9495625785
997	0.3031357383	0.9500844986
998	0.3025001603	0.9502936034
999	0.3013433898	0.9506729849
